output of command: xxd ../build/basic
---------------------------------------

00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00003300: 9010 0000 0000 0000 0000 0000 0000 0000  ................
00003310: 0e00 0000 0200 1000 c010 0000 0000 0000  ................
00003320: 0000 0000 0000 0000 2100 0000 0200 1000  ........!.......
00003330: 0011 0000 0000 0000 0000 0000 0000 0000  ................
00003340: 3700 0000 0100 1a00 1040 0000 0000 0000  7........@......
00003350: 0100 0000 0000 0000 4600 0000 0100 1600  ........F.......
00003360: c03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003370: 6d00 0000 0200 1000 4011 0000 0000 0000  m.......@.......
00003380: 0000 0000 0000 0000 7900 0000 0100 1500  ........y.......
00003390: b83d 0000 0000 0000 0000 0000 0000 0000  .=..............
000033a0: 9800 0000 0400 f1ff 0000 0000 0000 0000  ................
000033b0: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
000033c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000033d0: a000 0000 0100 1400 7c21 0000 0000 0000  ........|!......
000033e0: 0000 0000 0000 0000 0000 0000 0400 f1ff  ................
000033f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003400: 2701 0000 0200 1100 1812 0000 0000 0000  '...............
00003410: 0000 0000 0000 0000 ae00 0000 0000 1500  ................
00003420: c03d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003430: bf00 0000 0100 1900 0840 0000 0000 0000  .........@......
00003440: 0000 0000 0000 0000 cc00 0000 0100 1700  ................
00003450: c83d 0000 0000 0000 0000 0000 0000 0000  .=..............
00003460: d500 0000 0000 1500 b83d 0000 0000 0000  .........=......
00003470: 0000 0000 0000 0000 e800 0000 0000 1300  ................
00003480: 0820 0000 0000 0000 0000 0000 0000 0000  . ..............
00003490: fb00 0000 0100 1900 1040 0000 0000 0000  .........@......
000034a0: 0000 0000 0000 0000 0701 0000 0100 1800  ................
000034b0: b83f 0000 0000 0000 0000 0000 0000 0000  .?..............
000034c0: bc01 0000 0200 0c00 0010 0000 0000 0000  ................
000034d0: 0000 0000 0000 0000 1d01 0000 1200 1000  ................
000034e0: 1012 0000 0000 0000 0500 0000 0000 0000  ................
000034f0: 2d01 0000 2000 0000 0000 0000 0000 0000  -... ...........
00003500: 0000 0000 0000 0000 8901 0000 2000 1900  ............ ...
00003510: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003520: 4901 0000 1200 1000 4911 0000 0000 0000  I.......I.......
00003530: 1800 0000 0000 0000 4d01 0000 1000 1900  ........M.......
00003540: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00003550: 5401 0000 1200 0000 0000 0000 0000 0000  T...............
00003560: 0000 0000 0000 0000 6801 0000 1200 0000  ........h.......
00003570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003580: 8701 0000 1000 1900 0040 0000 0000 0000  .........@......
00003590: 0000 0000 0000 0000 9401 0000 2000 0000  ............ ...
000035a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000035b0: a301 0000 1100 1200 0020 0000 0000 0000  ......... ......
000035c0: 0400 0000 0000 0000 b201 0000 1200 1000  ................
000035d0: a011 0000 0000 0000 6500 0000 0000 0000  ........e.......
000035e0: ba00 0000 1000 1a00 1840 0000 0000 0000  .........@......
000035f0: 0000 0000 0000 0000 8d01 0000 1200 1000  ................
00003600: 6010 0000 0000 0000 2f00 0000 0000 0000  `......./.......
00003610: c201 0000 1000 1a00 1040 0000 0000 0000  .........@......
00003620: 0000 0000 0000 0000 ce01 0000 1200 1000  ................
00003630: 6111 0000 0000 0000 3b00 0000 0000 0000  a.......;.......
00003640: d301 0000 2000 0000 0000 0000 0000 0000  .... ...........
00003650: 0000 0000 0000 0000 ed01 0000 2200 0000  ............"...
00003660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00003670: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00003680: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
00003690: 005f 5f64 6f5f 676c 6f62 616c 5f64 746f  .__do_global_dto
000036a0: 7273 5f61 7578 0063 6f6d 706c 6574 6564  rs_aux.completed
000036b0: 2e38 3036 3100 5f5f 646f 5f67 6c6f 6261  .8061.__do_globa
000036c0: 6c5f 6474 6f72 735f 6175 785f 6669 6e69  l_dtors_aux_fini
000036d0: 5f61 7272 6179 5f65 6e74 7279 0066 7261  _array_entry.fra
000036e0: 6d65 5f64 756d 6d79 005f 5f66 7261 6d65  me_dummy.__frame
000036f0: 5f64 756d 6d79 5f69 6e69 745f 6172 7261  _dummy_init_arra
00003700: 795f 656e 7472 7900 6261 7369 632e 6300  y_entry.basic.c.
00003710: 5f5f 4652 414d 455f 454e 445f 5f00 5f5f  __FRAME_END__.__
00003720: 696e 6974 5f61 7272 6179 5f65 6e64 005f  init_array_end._
00003730: 5f64 736f 5f68 616e 646c 6500 5f44 594e  _dso_handle._DYN
00003740: 414d 4943 005f 5f69 6e69 745f 6172 7261  AMIC.__init_arra
00003750: 795f 7374 6172 7400 5f5f 474e 555f 4548  y_start.__GNU_EH
00003760: 5f46 5241 4d45 5f48 4452 005f 5f54 4d43  _FRAME_HDR.__TMC
00003770: 5f45 4e44 5f5f 005f 474c 4f42 414c 5f4f  _END__._GLOBAL_O
00003780: 4646 5345 545f 5441 424c 455f 005f 5f6c  FFSET_TABLE_.__l
00003790: 6962 635f 6373 755f 6669 6e69 005f 4954  ibc_csu_fini._IT
000037a0: 4d5f 6465 7265 6769 7374 6572 544d 436c  M_deregisterTMCl
000037b0: 6f6e 6554 6162 6c65 0061 6464 005f 6564  oneTable.add._ed
000037c0: 6174 6100 7072 696e 7466 4040 474c 4942  ata.printf@@GLIB
000037d0: 435f 322e 322e 3500 5f5f 6c69 6263 5f73  C_2.2.5.__libc_s
000037e0: 7461 7274 5f6d 6169 6e40 4047 4c49 4243  tart_main@@GLIBC
000037f0: 5f32 2e32 2e35 005f 5f64 6174 615f 7374  _2.2.5.__data_st
00003800: 6172 7400 5f5f 676d 6f6e 5f73 7461 7274  art.__gmon_start
00003810: 5f5f 005f 494f 5f73 7464 696e 5f75 7365  __._IO_stdin_use
00003820: 6400 5f5f 6c69 6263 5f63 7375 5f69 6e69  d.__libc_csu_ini
00003830: 7400 5f5f 6273 735f 7374 6172 7400 6d61  t.__bss_start.ma
00003840: 696e 005f 4954 4d5f 7265 6769 7374 6572  in._ITM_register
00003850: 544d 436c 6f6e 6554 6162 6c65 005f 5f63  TMCloneTable.__c
00003860: 7861 5f66 696e 616c 697a 6540 4047 4c49  xa_finalize@@GLI
00003870: 4243 5f32 2e32 2e35 0000 2e73 796d 7461  BC_2.2.5...symta
00003880: 6200 2e73 7472 7461 6200 2e73 6873 7472  b..strtab..shstr
00003890: 7461 6200 2e69 6e74 6572 7000 2e6e 6f74  tab..interp..not
000038a0: 652e 676e 752e 7072 6f70 6572 7479 002e  e.gnu.property..
000038b0: 6e6f 7465 2e67 6e75 2e62 7569 6c64 2d69  note.gnu.build-i
000038c0: 6400 2e6e 6f74 652e 4142 492d 7461 6700  d..note.ABI-tag.
000038d0: 2e67 6e75 2e68 6173 6800 2e64 796e 7379  .gnu.hash..dynsy
000038e0: 6d00 2e64 796e 7374 7200 2e67 6e75 2e76  m..dynstr..gnu.v
000038f0: 6572 7369 6f6e 002e 676e 752e 7665 7273  ersion..gnu.vers
00003900: 696f 6e5f 7200 2e72 656c 612e 6479 6e00  ion_r..rela.dyn.
00003910: 2e72 656c 612e 706c 7400 2e69 6e69 7400  .rela.plt..init.
00003920: 2e70 6c74 2e67 6f74 002e 706c 742e 7365  .plt.got..plt.se
00003930: 6300 2e74 6578 7400 2e66 696e 6900 2e72  c..text..fini..r
00003940: 6f64 6174 6100 2e65 685f 6672 616d 655f  odata..eh_frame_
00003950: 6864 7200 2e65 685f 6672 616d 6500 2e69  hdr..eh_frame..i
00003960: 6e69 745f 6172 7261 7900 2e66 696e 695f  nit_array..fini_
00003970: 6172 7261 7900 2e64 796e 616d 6963 002e  array..dynamic..
00003980: 6461 7461 002e 6273 7300 2e63 6f6d 6d65  data..bss..comme
00003990: 6e74 0000 0000 0000 0000 0000 0000 0000  nt..............
000039a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000039d0: 0000 0000 0000 0000 1b00 0000 0100 0000  ................
000039e0: 0200 0000 0000 0000 1803 0000 0000 0000  ................
000039f0: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
00003a00: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003a10: 0000 0000 0000 0000 2300 0000 0700 0000  ........#.......
00003a20: 0200 0000 0000 0000 3803 0000 0000 0000  ........8.......
00003a30: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
00003a40: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003a50: 0000 0000 0000 0000 3600 0000 0700 0000  ........6.......
00003a60: 0200 0000 0000 0000 5803 0000 0000 0000  ........X.......
00003a70: 5803 0000 0000 0000 2400 0000 0000 0000  X.......$.......
00003a80: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003a90: 0000 0000 0000 0000 4900 0000 0700 0000  ........I.......
00003aa0: 0200 0000 0000 0000 7c03 0000 0000 0000  ........|.......
00003ab0: 7c03 0000 0000 0000 2000 0000 0000 0000  |....... .......
00003ac0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003ad0: 0000 0000 0000 0000 5700 0000 f6ff ff6f  ........W......o
00003ae0: 0200 0000 0000 0000 a003 0000 0000 0000  ................
00003af0: a003 0000 0000 0000 5c00 0000 0000 0000  ........\.......
00003b00: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003b10: 0000 0000 0000 0000 6100 0000 0b00 0000  ........a.......
00003b20: 0200 0000 0000 0000 0004 0000 0000 0000  ................
00003b30: 0004 0000 0000 0000 b001 0000 0000 0000  ................
00003b40: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003b50: 1800 0000 0000 0000 6900 0000 0300 0000  ........i.......
00003b60: 0200 0000 0000 0000 b005 0000 0000 0000  ................
00003b70: b005 0000 0000 0000 dc00 0000 0000 0000  ................
00003b80: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00003b90: 0000 0000 0000 0000 7100 0000 ffff ff6f  ........q......o
00003ba0: 0200 0000 0000 0000 8c06 0000 0000 0000  ................
00003bb0: 8c06 0000 0000 0000 2400 0000 0000 0000  ........$.......
00003bc0: 0600 0000 0000 0000 0200 0000 0000 0000  ................
00003bd0: 0200 0000 0000 0000 7e00 0000 feff ff6f  ........~......o
00003be0: 0200 0000 0000 0000 b006 0000 0000 0000  ................
00003bf0: b006 0000 0000 0000 2000 0000 0000 0000  ........ .......
00003c00: 0700 0000 0100 0000 0800 0000 0000 0000  ................
00003c10: 0000 0000 0000 0000 8d00 0000 0400 0000  ................
00003c20: 0200 0000 0000 0000 d006 0000 0000 0000  ................
00003c30: d006 0000 0000 0000 c000 0000 0000 0000  ................
00003c40: 0600 0000 0000 0000 0800 0000 0000 0000  ................
00003c50: 1800 0000 0000 0000 9700 0000 0400 0000  ................
00003c60: 4200 0000 0000 0000 9007 0000 0000 0000  B...............
00003c70: 9007 0000 0000 0000 1800 0000 0000 0000  ................
00003c80: 0600 0000 1800 0000 0800 0000 0000 0000  ................
00003c90: 1800 0000 0000 0000 a100 0000 0100 0000  ................
00003ca0: 0600 0000 0000 0000 0010 0000 0000 0000  ................
00003cb0: 0010 0000 0000 0000 1b00 0000 0000 0000  ................
00003cc0: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003cd0: 0000 0000 0000 0000 9c00 0000 0100 0000  ................
00003ce0: 0600 0000 0000 0000 2010 0000 0000 0000  ........ .......
00003cf0: 2010 0000 0000 0000 2000 0000 0000 0000   ....... .......
00003d00: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003d10: 1000 0000 0000 0000 a700 0000 0100 0000  ................
00003d20: 0600 0000 0000 0000 4010 0000 0000 0000  ........@.......
00003d30: 4010 0000 0000 0000 1000 0000 0000 0000  @...............
00003d40: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003d50: 1000 0000 0000 0000 b000 0000 0100 0000  ................
00003d60: 0600 0000 0000 0000 5010 0000 0000 0000  ........P.......
00003d70: 5010 0000 0000 0000 1000 0000 0000 0000  P...............
00003d80: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003d90: 1000 0000 0000 0000 b900 0000 0100 0000  ................
00003da0: 0600 0000 0000 0000 6010 0000 0000 0000  ........`.......
00003db0: 6010 0000 0000 0000 b501 0000 0000 0000  `...............
00003dc0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
00003dd0: 0000 0000 0000 0000 bf00 0000 0100 0000  ................
00003de0: 0600 0000 0000 0000 1812 0000 0000 0000  ................
00003df0: 1812 0000 0000 0000 0d00 0000 0000 0000  ................
00003e00: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003e10: 0000 0000 0000 0000 c500 0000 0100 0000  ................
00003e20: 0200 0000 0000 0000 0020 0000 0000 0000  ......... ......
00003e30: 0020 0000 0000 0000 0700 0000 0000 0000  . ..............
00003e40: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003e50: 0000 0000 0000 0000 cd00 0000 0100 0000  ................
00003e60: 0200 0000 0000 0000 0820 0000 0000 0000  ......... ......
00003e70: 0820 0000 0000 0000 4c00 0000 0000 0000  . ......L.......
00003e80: 0000 0000 0000 0000 0400 0000 0000 0000  ................
00003e90: 0000 0000 0000 0000 db00 0000 0100 0000  ................
00003ea0: 0200 0000 0000 0000 5820 0000 0000 0000  ........X ......
00003eb0: 5820 0000 0000 0000 2801 0000 0000 0000  X ......(.......
00003ec0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003ed0: 0000 0000 0000 0000 e500 0000 0e00 0000  ................
00003ee0: 0300 0000 0000 0000 b83d 0000 0000 0000  .........=......
00003ef0: b82d 0000 0000 0000 0800 0000 0000 0000  .-..............
00003f00: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003f10: 0800 0000 0000 0000 f100 0000 0f00 0000  ................
00003f20: 0300 0000 0000 0000 c03d 0000 0000 0000  .........=......
00003f30: c02d 0000 0000 0000 0800 0000 0000 0000  .-..............
00003f40: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003f50: 0800 0000 0000 0000 fd00 0000 0600 0000  ................
00003f60: 0300 0000 0000 0000 c83d 0000 0000 0000  .........=......
00003f70: c82d 0000 0000 0000 f001 0000 0000 0000  .-..............
00003f80: 0700 0000 0000 0000 0800 0000 0000 0000  ................
00003f90: 1000 0000 0000 0000 ab00 0000 0100 0000  ................
00003fa0: 0300 0000 0000 0000 b83f 0000 0000 0000  .........?......
00003fb0: b82f 0000 0000 0000 4800 0000 0000 0000  ./......H.......
00003fc0: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00003fd0: 0800 0000 0000 0000 0601 0000 0100 0000  ................
00003fe0: 0300 0000 0000 0000 0040 0000 0000 0000  .........@......
00003ff0: 0030 0000 0000 0000 1000 0000 0000 0000  .0..............
00004000: 0000 0000 0000 0000 0800 0000 0000 0000  ................
00004010: 0000 0000 0000 0000 0c01 0000 0800 0000  ................
00004020: 0300 0000 0000 0000 1040 0000 0000 0000  .........@......
00004030: 1030 0000 0000 0000 0800 0000 0000 0000  .0..............
00004040: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004050: 0000 0000 0000 0000 1101 0000 0100 0000  ................
00004060: 3000 0000 0000 0000 0000 0000 0000 0000  0...............
00004070: 1030 0000 0000 0000 2b00 0000 0000 0000  .0......+.......
00004080: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004090: 0100 0000 0000 0000 0100 0000 0200 0000  ................
000040a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040b0: 4030 0000 0000 0000 3006 0000 0000 0000  @0......0.......
000040c0: 1d00 0000 3100 0000 0800 0000 0000 0000  ....1...........
000040d0: 1800 0000 0000 0000 0900 0000 0300 0000  ................
000040e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000040f0: 7036 0000 0000 0000 0902 0000 0000 0000  p6..............
00004100: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004110: 0000 0000 0000 0000 1100 0000 0300 0000  ................
00004120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00004130: 7938 0000 0000 0000 1a01 0000 0000 0000  y8..............
00004140: 0000 0000 0000 0000 0100 0000 0000 0000  ................
00004150: 0000 0000 0000 0000                      ........
output of command: xxd ../build/basic
---------------------------------------

00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0300 3e00 0100 0000 6010 0000 0000 0000  ..>.....`.......
00000020: 4000 0000 0000 0000 9839 0000 0000 0000  @........9......
00000030: 0000 0000 4000 3800 0d00 4000 1f00 1e00  ....@.8...@.....
00000040: 0600 0000 0400 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 0000 0000 0000 4000 0000 0000 0000  @.......@.......
00000060: d802 0000 0000 0000 d802 0000 0000 0000  ................
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: 1803 0000 0000 0000 1803 0000 0000 0000  ................
00000090: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
000000a0: 1c00 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0400 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: a807 0000 0000 0000 a807 0000 0000 0000  ................
000000e0: 0010 0000 0000 0000 0100 0000 0500 0000  ................
000000f0: 0010 0000 0000 0000 0010 0000 0000 0000  ................
00000100: 0010 0000 0000 0000 2502 0000 0000 0000  ........%.......
00000110: 2502 0000 0000 0000 0010 0000 0000 0000  %...............
00000120: 0100 0000 0400 0000 0020 0000 0000 0000  ......... ......
00000130: 0020 0000 0000 0000 0020 0000 0000 0000  . ....... ......
00000140: 8001 0000 0000 0000 8001 0000 0000 0000  ................
00000150: 0010 0000 0000 0000 0100 0000 0600 0000  ................
00000160: b82d 0000 0000 0000 b83d 0000 0000 0000  .-.......=......
00000170: b83d 0000 0000 0000 5802 0000 0000 0000  .=......X.......
00000180: 6002 0000 0000 0000 0010 0000 0000 0000  `...............
00000190: 0200 0000 0600 0000 c82d 0000 0000 0000  .........-......
000001a0: c83d 0000 0000 0000 c83d 0000 0000 0000  .=.......=......
000001b0: f001 0000 0000 0000 f001 0000 0000 0000  ................
000001c0: 0800 0000 0000 0000 0400 0000 0400 0000  ................
000001d0: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
000001e0: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
000001f0: 2000 0000 0000 0000 0800 0000 0000 0000   ...............
00000200: 0400 0000 0400 0000 5803 0000 0000 0000  ........X.......
00000210: 5803 0000 0000 0000 5803 0000 0000 0000  X.......X.......
00000220: 4400 0000 0000 0000 4400 0000 0000 0000  D.......D.......
00000230: 0400 0000 0000 0000 53e5 7464 0400 0000  ........S.td....
00000240: 3803 0000 0000 0000 3803 0000 0000 0000  8.......8.......
00000250: 3803 0000 0000 0000 2000 0000 0000 0000  8....... .......
00000260: 2000 0000 0000 0000 0800 0000 0000 0000   ...............
00000270: 50e5 7464 0400 0000 0820 0000 0000 0000  P.td..... ......
00000280: 0820 0000 0000 0000 0820 0000 0000 0000  . ....... ......
00000290: 4c00 0000 0000 0000 4c00 0000 0000 0000  L.......L.......
000002a0: 0400 0000 0000 0000 51e5 7464 0600 0000  ........Q.td....
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 1000 0000 0000 0000  ................
000002e0: 52e5 7464 0400 0000 b82d 0000 0000 0000  R.td.....-......
000002f0: b83d 0000 0000 0000 b83d 0000 0000 0000  .=.......=......
00000300: 4802 0000 0000 0000 4802 0000 0000 0000  H.......H.......
00000310: 0100 0000 0000 0000 2f6c 6962 3634 2f6c  ......../lib64/l
00000320: 642d 6c69 6e75 782d 7838 362d 3634 2e73  d-linux-x86-64.s
00000330: 6f2e 3200 0000 0000 0400 0000 1000 0000  o.2.............
00000340: 0500 0000 474e 5500 0200 00c0 0400 0000  ....GNU.........
00000350: 0300 0000 0000 0000 0400 0000 1400 0000  ................
00000360: 0300 0000 474e 5500 ee91 850b b098 410f  ....GNU.......A.
00000370: e6d4 fcf9 c22c 5666 af3f 7159 0400 0000  .....,Vf.?qY....
00000380: 1000 0000 0100 0000 474e 5500 0000 0000  ........GNU.....
00000390: 0300 0000 0200 0000 0000 0000 0000 0000  ................
000003a0: 0300 0000 0600 0000 0200 0000 0700 0000  ................
000003b0: 9010 8000 0021 1408 084c 050d 0804 0042  .....!...L.....B
000003c0: 0600 0000 0a00 0000 1100 0000 4245 d5ec  ............BE..
000003d0: 6a09 43d6 bae3 927c d165 ce6d 0c3a 970b  j.C....|.e.m.:..
000003e0: ce5c 880b ac4b e3c0 dacd e39e 3262 dbed  .\...K......2b..
000003f0: d871 581c 6b7f 9a7c 0d14 e29e 0000 0000  .qX.k..|........
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000410: 0000 0000 0000 0000 4300 0000 2000 0000  ........C... ...
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000430: 0b00 0000 1200 0000 0000 0000 0000 0000  ................
00000440: 0000 0000 0000 0000 2100 0000 1200 0000  ........!.......
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000460: 7700 0000 2000 0000 0000 0000 0000 0000  w... ...........
00000470: 0000 0000 0000 0000 b600 0000 2000 0000  ............ ...
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000490: 6300 0000 1000 1900 1040 0000 0000 0000  c........@......
000004a0: 0000 0000 0000 0000 6a00 0000 1000 1900  ........j.......
000004b0: 0040 0000 0000 0000 0000 0000 0000 0000  .@..............
000004c0: a500 0000 1000 1a00 1840 0000 0000 0000  .........@......
000004d0: 0000 0000 0000 0000 1200 0000 2200 0000  ............"...
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004f0: 6c00 0000 2000 1900 0040 0000 0000 0000  l... ....@......
00000500: 0000 0000 0000 0000 5f00 0000 1200 1000  ........_.......
00000510: 4911 0000 0000 0000 1800 0000 0000 0000  I...............
00000520: 8600 0000 1100 1200 0020 0000 0000 0000  ......... ......
00000530: 0400 0000 0000 0000 9500 0000 1200 1000  ................
00000540: a011 0000 0000 0000 6500 0000 0000 0000  ........e.......
00000550: 7000 0000 1200 1000 6010 0000 0000 0000  p.......`.......
00000560: 2f00 0000 0000 0000 aa00 0000 1000 1a00  /...............
00000570: 1040 0000 0000 0000 0000 0000 0000 0000  .@..............
00000580: 2e00 0000 1200 1000 6111 0000 0000 0000  ........a.......
00000590: 3b00 0000 0000 0000 3300 0000 1200 1000  ;.......3.......
000005a0: 1012 0000 0000 0000 0500 0000 0000 0000  ................
000005b0: 006c 6962 632e 736f 2e36 0070 7269 6e74  .libc.so.6.print
000005c0: 6600 5f5f 6378 615f 6669 6e61 6c69 7a65  f.__cxa_finalize
000005d0: 005f 5f6c 6962 635f 7374 6172 745f 6d61  .__libc_start_ma
000005e0: 696e 005f 5f6c 6962 635f 6373 755f 6669  in.__libc_csu_fi
000005f0: 6e69 005f 4954 4d5f 6465 7265 6769 7374  ni._ITM_deregist
00000600: 6572 544d 436c 6f6e 6554 6162 6c65 0061  erTMCloneTable.a
00000610: 6464 005f 6564 6174 6100 5f5f 6461 7461  dd._edata.__data
00000620: 5f73 7461 7274 005f 5f67 6d6f 6e5f 7374  _start.__gmon_st
00000630: 6172 745f 5f00 5f49 4f5f 7374 6469 6e5f  art__._IO_stdin_
00000640: 7573 6564 005f 5f6c 6962 635f 6373 755f  used.__libc_csu_
00000650: 696e 6974 005f 656e 6400 5f5f 6273 735f  init._end.__bss_
00000660: 7374 6172 7400 5f49 544d 5f72 6567 6973  start._ITM_regis
00000670: 7465 7254 4d43 6c6f 6e65 5461 626c 6500  terTMCloneTable.
00000680: 474c 4942 435f 322e 322e 3500 0000 0000  GLIBC_2.2.5.....
00000690: 0200 0200 0000 0000 0100 0100 0100 0200  ................
000006a0: 0100 0100 0100 0100 0100 0100 0100 0100  ................
000006b0: 0100 0100 0100 0000 1000 0000 0000 0000  ................
000006c0: 751a 6909 0000 0200 d000 0000 0000 0000  u.i.............
000006d0: b83d 0000 0000 0000 0800 0000 0000 0000  .=..............
000006e0: 4011 0000 0000 0000 c03d 0000 0000 0000  @........=......
000006f0: 0800 0000 0000 0000 0011 0000 0000 0000  ................
00000700: 0840 0000 0000 0000 0800 0000 0000 0000  .@..............
00000710: 0840 0000 0000 0000 d83f 0000 0000 0000  .@.......?......
00000720: 0600 0000 0100 0000 0000 0000 0000 0000  ................
00000730: e03f 0000 0000 0000 0600 0000 0300 0000  .?..............
00000740: 0000 0000 0000 0000 e83f 0000 0000 0000  .........?......
00000750: 0600 0000 0400 0000 0000 0000 0000 0000  ................
00000760: f03f 0000 0000 0000 0600 0000 0500 0000  .?..............
00000770: 0000 0000 0000 0000 f83f 0000 0000 0000  .........?......
00000780: 0600 0000 0900 0000 0000 0000 0000 0000  ................
00000790: d03f 0000 0000 0000 0700 0000 0200 0000  .?..............
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
